[rank=0] [2026-04-26 23:55:27,692] INFO:Sharding strategy: full_shard
 41%|████▏     | 5676/13703 [10:38<15:06,  8.86it/s]
 41%|████▏     | 5677/13703 [10:38<15:03,  8.88it/s]
 41%|████▏     | 5678/13703 [10:38<15:02,  8.89it/s]
 41%|████▏     | 5679/13703 [10:39<15:10,  8.81it/s]
 41%|████▏     | 5680/13703 [10:39<15:51,  8.43it/s]
 41%|████▏     | 5681/13703 [10:39<15:23,  8.68it/s]
 41%|████▏     | 5682/13703 [10:39<15:09,  8.82it/s]
 41%|████▏     | 5683/13703 [10:39<14:58,  8.93it/s]
 41%|████▏     | 5684/13703 [10:39<14:52,  8.98it/s]
 41%|████▏     | 5685/13703 [10:39<14:51,  8.99it/s]
 41%|████▏     | 5686/13703 [10:39<14:56,  8.94it/s]
 42%|████▏     | 5688/13703 [10:40<14:32,  9.19it/s]
 42%|████▏     | 5689/13703 [10:40<14:33,  9.18it/s]
 42%|████▏     | 5690/13703 [10:40<14:40,  9.10it/s]
 42%|████▏     | 5691/13703 [10:40<14:43,  9.07it/s]
 42%|████▏     | 5692/13703 [10:40<14:47,  9.03it/s]
 42%|████▏     | 5693/13703 [10:40<14:47,  9.02it/s]
 42%|████▏     | 5694/13703 [10:40<14:49,  9.01it/s]
 42%|████▏     | 5695/13703 [10:40<14:51,  8.99it/s]
 42%|████▏     | 5696/13703 [10:40<15:40,  8.51it/s]
 42%|████▏     | 5697/13703 [10:41<15:24,  8.66it/s]
 42%|████▏     | 5698/13703 [10:41<15:06,  8.83it/s]
 42%|████▏     | 5699/13703 [10:41<14:55,  8.94it/s]
 42%|████▏     | 5700/13703 [10:41<14:47,  9.02it/s]
 42%|████▏     | 5701/13703 [10:41<14:42,  9.06it/s]
 42%|████▏     | 5702/13703 [10:41<14:41,  9.08it/s]
 42%|████▏     | 5703/13703 [10:41<14:36,  9.13it/s]
 42%|████▏     | 5704/13703 [10:41<14:34,  9.15it/s]
 42%|████▏     | 5705/13703 [10:41<14:43,  9.05it/s]
 42%|████▏     | 5706/13703 [10:42<14:46,  9.02it/s]
 42%|████▏     | 5707/13703 [10:42<14:52,  8.96it/s]
 42%|████▏     | 5708/13703 [10:42<14:56,  8.92it/s]
 42%|████▏     | 5709/13703 [10:42<14:56,  8.91it/s]
 42%|████▏     | 5710/13703 [10:42<14:57,  8.90it/s]
 42%|████▏     | 5711/13703 [10:42<14:55,  8.92it/s]
 42%|████▏     | 5712/13703 [10:42<15:39,  8.50it/s]
 42%|████▏     | 5713/13703 [10:42<15:16,  8.71it/s]
 42%|████▏     | 5714/13703 [10:42<15:02,  8.86it/s]
 42%|████▏     | 5715/13703 [10:43<15:03,  8.84it/s]
 42%|████▏     | 5716/13703 [10:43<14:59,  8.88it/s]
 42%|████▏     | 5717/13703 [10:43<14:57,  8.89it/s]
 42%|████▏     | 5718/13703 [10:43<14:57,  8.90it/s]
 42%|████▏     | 5719/13703 [10:43<14:56,  8.90it/s]
 42%|████▏     | 5720/13703 [10:43<14:55,  8.91it/s]
 42%|████▏     | 5721/13703 [10:43<14:53,  8.93it/s]
 42%|████▏     | 5722/13703 [10:43<14:54,  8.92it/s]
 42%|████▏     | 5723/13703 [10:43<14:56,  8.90it/s]
 42%|████▏     | 5724/13703 [10:44<14:54,  8.92it/s]
 42%|████▏     | 5725/13703 [10:44<14:52,  8.93it/s]
 42%|████▏     | 5726/13703 [10:44<15:03,  8.83it/s]
 42%|████▏     | 5727/13703 [10:44<15:06,  8.80it/s]
 42%|████▏     | 5728/13703 [10:44<15:48,  8.41it/s]
 42%|████▏     | 5729/13703 [10:44<15:20,  8.66it/s]
 42%|████▏     | 5730/13703 [10:44<15:10,  8.76it/s]
 42%|████▏     | 5731/13703 [10:44<15:02,  8.83it/s]
 42%|████▏     | 5732/13703 [10:45<15:03,  8.82it/s]
 42%|████▏     | 5733/13703 [10:45<14:54,  8.91it/s]
 42%|████▏     | 5734/13703 [10:45<14:58,  8.87it/s]
 42%|████▏     | 5735/13703 [10:45<14:52,  8.93it/s]
 42%|████▏     | 5736/13703 [10:45<14:56,  8.89it/s]
 42%|████▏     | 5737/13703 [10:45<15:03,  8.82it/s]
 42%|████▏     | 5738/13703 [10:45<15:05,  8.80it/s]
 42%|████▏     | 5739/13703 [10:45<15:00,  8.84it/s]
 42%|████▏     | 5740/13703 [10:45<14:58,  8.87it/s]
 42%|████▏     | 5741/13703 [10:46<14:56,  8.88it/s]
 42%|████▏     | 5742/13703 [10:46<14:52,  8.92it/s]
 42%|████▏     | 5743/13703 [10:46<14:35,  9.09it/s]
 42%|████▏     | 5744/13703 [10:46<14:52,  8.92it/s]
 42%|████▏     | 5745/13703 [10:46<14:26,  9.18it/s]
 42%|████▏     | 5747/13703 [10:46<13:43,  9.66it/s]
 42%|████▏     | 5748/13703 [10:46<13:48,  9.60it/s]
 42%|████▏     | 5749/13703 [10:46<13:51,  9.56it/s]
 42%|████▏     | 5750/13703 [10:46<13:57,  9.50it/s]
 42%|████▏     | 5751/13703 [10:47<14:03,  9.42it/s]
 42%|████▏     | 5752/13703 [10:47<14:21,  9.23it/s]
 42%|████▏     | 5753/13703 [10:47<14:31,  9.12it/s]
 42%|████▏     | 5754/13703 [10:47<14:37,  9.05it/s]
 42%|████▏     | 5755/13703 [10:47<15:14,  8.69it/s]
 42%|████▏     | 5756/13703 [10:47<15:12,  8.71it/s]
 42%|████▏     | 5757/13703 [10:47<15:01,  8.82it/s]
 42%|████▏     | 5758/13703 [10:47<14:58,  8.84it/s]
 42%|████▏     | 5759/13703 [10:47<15:07,  8.75it/s]
 42%|████▏     | 5760/13703 [10:48<16:12,  8.17it/s][rank=0] [2026-04-27 00:06:26,098] INFO:{'global_step': 360, 'lr': 2.1472822479741297e-05, 'running_loss': 113.58605494499207, 'epoch': 0, 'epoch_progress': 0.4203459096548201, 'num_batches_remaining': 7944, 'total_gb': 85.02837248, 'curr_alloc_gb': 1.8933442560000002, 'peak_alloc_gb': 6.8183459840000005, 'curr_resv_gb': 7.329546240000001, 'peak_resv_gb': 7.329546240000001, 'tokens_per_s': 1174237.300784325, 'time/total': 111.62309348583221, 'time/data': 4.6194568276405334, 'time/forward': 54.74857687950134, 'time/backward': 51.09715610742569, 'time/update': 1.1579036712646484}

 42%|████▏     | 5761/13703 [10:48<15:37,  8.47it/s]
 42%|████▏     | 5762/13703 [10:48<15:19,  8.63it/s]
 42%|████▏     | 5763/13703 [10:48<15:04,  8.78it/s]
 42%|████▏     | 5764/13703 [10:48<14:56,  8.85it/s]
 42%|████▏     | 5765/13703 [10:48<14:49,  8.92it/s]
 42%|████▏     | 5766/13703 [10:48<14:47,  8.94it/s]
 42%|████▏     | 5767/13703 [10:48<14:43,  8.99it/s]
 42%|████▏     | 5768/13703 [10:49<14:44,  8.97it/s]
 42%|████▏     | 5769/13703 [10:49<14:42,  8.99it/s]
 42%|████▏     | 5770/13703 [10:49<14:48,  8.93it/s]
 42%|████▏     | 5771/13703 [10:49<14:46,  8.95it/s]
 42%|████▏     | 5772/13703 [10:49<14:46,  8.95it/s]
 42%|████▏     | 5773/13703 [10:49<14:47,  8.94it/s]
 42%|████▏     | 5774/13703 [10:49<14:48,  8.92it/s]
 42%|████▏     | 5775/13703 [10:49<14:53,  8.87it/s]
 42%|████▏     | 5776/13703 [10:49<15:48,  8.36it/s]
 42%|████▏     | 5777/13703 [10:50<15:23,  8.58it/s]
 42%|████▏     | 5778/13703 [10:50<15:18,  8.63it/s]
 42%|████▏     | 5779/13703 [10:50<15:05,  8.75it/s]
 42%|████▏     | 5780/13703 [10:50<15:09,  8.71it/s]
 42%|████▏     | 5781/13703 [10:50<15:10,  8.70it/s]
 42%|████▏     | 5782/13703 [10:50<15:05,  8.75it/s]
 42%|████▏     | 5783/13703 [10:50<15:04,  8.75it/s]
 42%|████▏     | 5784/13703 [10:50<14:59,  8.80it/s]
 42%|████▏     | 5785/13703 [10:50<14:54,  8.85it/s]
 42%|████▏     | 5786/13703 [10:51<14:55,  8.85it/s]
 42%|████▏     | 5787/13703 [10:51<14:52,  8.87it/s]
 42%|████▏     | 5788/13703 [10:51<14:54,  8.85it/s]
 42%|████▏     | 5789/13703 [10:51<14:59,  8.80it/s]
 42%|████▏     | 5790/13703 [10:51<14:56,  8.83it/s]
 42%|████▏     | 5791/13703 [10:51<14:53,  8.85it/s]
 42%|████▏     | 5792/13703 [10:51<15:35,  8.46it/s]
 42%|████▏     | 5793/13703 [10:51<15:07,  8.72it/s]
 42%|████▏     | 5794/13703 [10:51<14:51,  8.88it/s]
 42%|████▏     | 5795/13703 [10:52<14:43,  8.95it/s]
 42%|████▏     | 5796/13703 [10:52<14:40,  8.98it/s]
 42%|████▏     | 5797/13703 [10:52<14:40,  8.97it/s]
 42%|████▏     | 5798/13703 [10:52<14:38,  9.00it/s]
 42%|████▏     | 5799/13703 [10:52<14:38,  8.99it/s]
 42%|████▏     | 5800/13703 [10:52<14:39,  8.99it/s]
 42%|████▏     | 5801/13703 [10:52<14:41,  8.97it/s]
 42%|████▏     | 5802/13703 [10:52<14:42,  8.96it/s]
 42%|████▏     | 5803/13703 [10:52<14:45,  8.92it/s]
 42%|████▏     | 5804/13703 [10:53<14:55,  8.83it/s]
 42%|████▏     | 5805/13703 [10:53<14:55,  8.82it/s]
 42%|████▏     | 5806/13703 [10:53<14:57,  8.80it/s]
 42%|████▏     | 5807/13703 [10:53<14:52,  8.85it/s]
 42%|████▏     | 5808/13703 [10:53<15:34,  8.45it/s]
 42%|████▏     | 5809/13703 [10:53<15:08,  8.69it/s]
 42%|████▏     | 5810/13703 [10:53<14:54,  8.82it/s]
 42%|████▏     | 5811/13703 [10:53<14:45,  8.91it/s]
 42%|████▏     | 5812/13703 [10:54<14:38,  8.98it/s]
 42%|████▏     | 5813/13703 [10:54<14:37,  8.99it/s]
 42%|████▏     | 5814/13703 [10:54<14:39,  8.97it/s]
 42%|████▏     | 5815/13703 [10:54<14:38,  8.97it/s]
 42%|████▏     | 5816/13703 [10:54<14:40,  8.96it/s]
 42%|████▏     | 5818/13703 [10:54<14:08,  9.29it/s]
 42%|████▏     | 5819/13703 [10:54<14:05,  9.32it/s]
 42%|████▏     | 5820/13703 [10:54<14:05,  9.32it/s]
 42%|████▏     | 5821/13703 [10:54<14:13,  9.23it/s]
 42%|████▏     | 5822/13703 [10:55<14:24,  9.11it/s]
 42%|████▏     | 5823/13703 [10:55<14:23,  9.12it/s]
 43%|████▎     | 5824/13703 [10:55<15:02,  8.73it/s]
 43%|████▎     | 5825/13703 [10:55<14:35,  9.00it/s]
 43%|████▎     | 5826/13703 [10:55<14:34,  9.01it/s]
 43%|████▎     | 5827/13703 [10:55<14:45,  8.90it/s]
 43%|████▎     | 5828/13703 [10:55<14:38,  8.96it/s]
 43%|████▎     | 5829/13703 [10:55<14:41,  8.93it/s]
 43%|████▎     | 5830/13703 [10:56<14:50,  8.84it/s]
 43%|████▎     | 5831/13703 [10:56<14:45,  8.89it/s]
 43%|████▎     | 5832/13703 [10:56<14:43,  8.90it/s]
 43%|████▎     | 5833/13703 [10:56<14:42,  8.92it/s]
 43%|████▎     | 5834/13703 [10:56<14:46,  8.88it/s]
 43%|████▎     | 5835/13703 [10:56<14:45,  8.89it/s]
 43%|████▎     | 5836/13703 [10:56<14:42,  8.92it/s]
 43%|████▎     | 5837/13703 [10:56<14:42,  8.91it/s]
 43%|████▎     | 5838/13703 [10:56<14:43,  8.91it/s]
 43%|████▎     | 5839/13703 [10:57<14:44,  8.90it/s]
 43%|████▎     | 5840/13703 [10:57<15:33,  8.42it/s]
 43%|████▎     | 5841/13703 [10:57<15:09,  8.64it/s]
 43%|████▎     | 5842/13703 [10:57<14:57,  8.75it/s]
 43%|████▎     | 5843/13703 [10:57<14:47,  8.85it/s]
 43%|████▎     | 5844/13703 [10:57<14:48,  8.84it/s]
 43%|████▎     | 5845/13703 [10:57<14:42,  8.91it/s]
 43%|████▎     | 5846/13703 [10:57<14:42,  8.90it/s]
 43%|████▎     | 5847/13703 [10:57<14:49,  8.83it/s]
 43%|████▎     | 5848/13703 [10:58<14:48,  8.84it/s]
 43%|████▎     | 5849/13703 [10:58<14:47,  8.85it/s]
 43%|████▎     | 5850/13703 [10:58<14:48,  8.84it/s]
 43%|████▎     | 5851/13703 [10:58<14:46,  8.85it/s]
 43%|████▎     | 5852/13703 [10:58<14:45,  8.86it/s]
 43%|████▎     | 5853/13703 [10:58<14:44,  8.87it/s]
 43%|████▎     | 5854/13703 [10:58<14:46,  8.85it/s]
 43%|████▎     | 5855/13703 [10:58<14:45,  8.86it/s]
 43%|████▎     | 5856/13703 [10:58<15:26,  8.47it/s]
 43%|████▎     | 5857/13703 [10:59<15:12,  8.60it/s]
 43%|████▎     | 5858/13703 [10:59<14:57,  8.75it/s]
 43%|████▎     | 5859/13703 [10:59<14:47,  8.84it/s]
 43%|████▎     | 5860/13703 [10:59<14:38,  8.93it/s]
 43%|████▎     | 5861/13703 [10:59<14:31,  9.00it/s]
 43%|████▎     | 5862/13703 [10:59<14:33,  8.97it/s]
 43%|████▎     | 5863/13703 [10:59<14:33,  8.97it/s]
 43%|████▎     | 5864/13703 [10:59<14:33,  8.97it/s]
 43%|████▎     | 5865/13703 [10:59<14:37,  8.93it/s]
 43%|████▎     | 5866/13703 [11:00<14:40,  8.90it/s]
 43%|████▎     | 5867/13703 [11:00<14:38,  8.92it/s]
 43%|████▎     | 5868/13703 [11:00<14:34,  8.95it/s]
 43%|████▎     | 5869/13703 [11:00<14:34,  8.96it/s]
 43%|████▎     | 5870/13703 [11:00<14:37,  8.92it/s]
 43%|████▎     | 5871/13703 [11:00<14:35,  8.94it/s]
 43%|████▎     | 5872/13703 [11:00<15:18,  8.52it/s]
 43%|████▎     | 5873/13703 [11:00<14:50,  8.79it/s]
 43%|████▎     | 5874/13703 [11:00<15:01,  8.69it/s]
 43%|████▎     | 5875/13703 [11:01<14:48,  8.82it/s]
 43%|████▎     | 5876/13703 [11:01<14:48,  8.80it/s]
 43%|████▎     | 5877/13703 [11:01<14:43,  8.86it/s]
 43%|████▎     | 5878/13703 [11:01<14:46,  8.83it/s]
 43%|████▎     | 5879/13703 [11:01<14:53,  8.76it/s]
 43%|████▎     | 5880/13703 [11:01<14:43,  8.85it/s]
 43%|████▎     | 5881/13703 [11:01<14:38,  8.90it/s]
 43%|████▎     | 5882/13703 [11:01<14:32,  8.96it/s]
 43%|████▎     | 5883/13703 [11:01<14:31,  8.97it/s]
 43%|████▎     | 5884/13703 [11:02<14:30,  8.98it/s]
 43%|████▎     | 5885/13703 [11:02<14:33,  8.95it/s]
 43%|████▎     | 5886/13703 [11:02<14:37,  8.91it/s]
 43%|████▎     | 5887/13703 [11:02<14:30,  8.98it/s]
 43%|████▎     | 5888/13703 [11:02<15:20,  8.49it/s]
 43%|████▎     | 5889/13703 [11:02<14:56,  8.71it/s]
 43%|████▎     | 5890/13703 [11:02<14:52,  8.75it/s]
 43%|████▎     | 5891/13703 [11:02<14:43,  8.84it/s]
 43%|████▎     | 5892/13703 [11:03<14:40,  8.87it/s]
 43%|████▎     | 5893/13703 [11:03<14:40,  8.87it/s]
 43%|████▎     | 5894/13703 [11:03<14:38,  8.89it/s]
 43%|████▎     | 5895/13703 [11:03<14:38,  8.88it/s]
 43%|████▎     | 5896/13703 [11:03<14:42,  8.84it/s]
 43%|████▎     | 5897/13703 [11:03<14:42,  8.85it/s]
 43%|████▎     | 5898/13703 [11:03<14:38,  8.88it/s]
 43%|████▎     | 5899/13703 [11:03<14:35,  8.91it/s]
 43%|████▎     | 5900/13703 [11:03<14:35,  8.91it/s]
 43%|████▎     | 5901/13703 [11:04<14:34,  8.92it/s]
 43%|████▎     | 5902/13703 [11:04<14:37,  8.89it/s]
 43%|████▎     | 5903/13703 [11:04<14:35,  8.91it/s]
 43%|████▎     | 5904/13703 [11:04<15:21,  8.46it/s]
 43%|████▎     | 5905/13703 [11:04<14:54,  8.72it/s]
 43%|████▎     | 5906/13703 [11:04<14:49,  8.76it/s]
 43%|████▎     | 5907/13703 [11:04<14:39,  8.86it/s]
 43%|████▎     | 5908/13703 [11:04<14:36,  8.89it/s]
 43%|████▎     | 5909/13703 [11:04<14:32,  8.93it/s]
 43%|████▎     | 5910/13703 [11:05<14:36,  8.89it/s]
 43%|████▎     | 5911/13703 [11:05<14:33,  8.92it/s]
 43%|████▎     | 5913/13703 [11:05<14:09,  9.17it/s]
 43%|████▎     | 5914/13703 [11:05<14:10,  9.16it/s]
 43%|████▎     | 5915/13703 [11:05<14:21,  9.04it/s]
 43%|████▎     | 5916/13703 [11:05<14:37,  8.87it/s]
 43%|████▎     | 5917/13703 [11:05<14:30,  8.94it/s]
 43%|████▎     | 5918/13703 [11:05<14:35,  8.89it/s]
 43%|████▎     | 5919/13703 [11:06<14:30,  8.95it/s]
 43%|████▎     | 5920/13703 [11:06<15:15,  8.50it/s][rank=0] [2026-04-27 00:06:44,134] INFO:{'global_step': 370, 'lr': 2.1047646175926464e-05, 'running_loss': 113.31010870933532, 'epoch': 0, 'epoch_progress': 0.43202218492300953, 'num_batches_remaining': 7784, 'total_gb': 85.02837248, 'curr_alloc_gb': 1.8933442560000002, 'peak_alloc_gb': 6.8183459840000005, 'curr_resv_gb': 7.329546240000001, 'peak_resv_gb': 7.329546240000001, 'tokens_per_s': 1169300.1682503587, 'time/total': 112.09439933300018, 'time/data': 4.6751633286476135, 'time/forward': 55.092957615852356, 'time/backward': 51.16109699010849, 'time/update': 1.1651813983917236}

 43%|████▎     | 5921/13703 [11:06<14:48,  8.76it/s]
 43%|████▎     | 5922/13703 [11:06<14:31,  8.93it/s]
 43%|████▎     | 5923/13703 [11:06<14:28,  8.95it/s]
 43%|████▎     | 5924/13703 [11:06<14:26,  8.98it/s]
 43%|████▎     | 5925/13703 [11:06<14:21,  9.03it/s]
 43%|████▎     | 5926/13703 [11:06<14:21,  9.03it/s]
 43%|████▎     | 5927/13703 [11:06<14:17,  9.07it/s]
 43%|████▎     | 5928/13703 [11:07<14:18,  9.06it/s]
 43%|████▎     | 5929/13703 [11:07<14:15,  9.09it/s]
 43%|████▎     | 5930/13703 [11:07<14:16,  9.07it/s]
 43%|████▎     | 5931/13703 [11:07<14:19,  9.05it/s]
 43%|████▎     | 5932/13703 [11:07<14:21,  9.02it/s]
 43%|████▎     | 5933/13703 [11:07<14:21,  9.02it/s]
 43%|████▎     | 5934/13703 [11:07<14:25,  8.97it/s]
 43%|████▎     | 5935/13703 [11:07<14:26,  8.96it/s]
 43%|████▎     | 5936/13703 [11:07<15:10,  8.53it/s]
 43%|████▎     | 5937/13703 [11:08<14:45,  8.77it/s]
 43%|████▎     | 5938/13703 [11:08<14:33,  8.89it/s]
 43%|████▎     | 5940/13703 [11:08<13:58,  9.25it/s]
 43%|████▎     | 5941/13703 [11:08<13:59,  9.25it/s]
 43%|████▎     | 5942/13703 [11:08<13:58,  9.25it/s]
 43%|████▎     | 5943/13703 [11:08<14:02,  9.21it/s]
 43%|████▎     | 5944/13703 [11:08<14:07,  9.15it/s]
 43%|████▎     | 5945/13703 [11:08<14:12,  9.10it/s]
 43%|████▎     | 5946/13703 [11:09<14:17,  9.04it/s]
 43%|████▎     | 5947/13703 [11:09<14:20,  9.02it/s]
 43%|████▎     | 5948/13703 [11:09<14:21,  9.00it/s]
 43%|████▎     | 5949/13703 [11:09<14:19,  9.02it/s]
 43%|████▎     | 5950/13703 [11:09<14:25,  8.96it/s]
 43%|████▎     | 5951/13703 [11:09<14:32,  8.89it/s]
 43%|████▎     | 5952/13703 [11:09<15:06,  8.55it/s]
 43%|████▎     | 5953/13703 [11:09<14:40,  8.80it/s]
 43%|████▎     | 5954/13703 [11:09<14:39,  8.81it/s]
 43%|████▎     | 5955/13703 [11:10<14:36,  8.84it/s]
 43%|████▎     | 5956/13703 [11:10<14:37,  8.83it/s]
 43%|████▎     | 5957/13703 [11:10<14:29,  8.91it/s]
 43%|████▎     | 5958/13703 [11:10<14:36,  8.83it/s]
 43%|████▎     | 5959/13703 [11:10<14:39,  8.81it/s]
 43%|████▎     | 5960/13703 [11:10<14:38,  8.81it/s]
 44%|████▎     | 5961/13703 [11:10<14:36,  8.84it/s]
 44%|████▎     | 5962/13703 [11:10<14:32,  8.88it/s]
 44%|████▎     | 5963/13703 [11:10<14:35,  8.84it/s]
 44%|████▎     | 5964/13703 [11:11<14:27,  8.92it/s]
 44%|████▎     | 5965/13703 [11:11<14:22,  8.97it/s]
 44%|████▎     | 5966/13703 [11:11<14:16,  9.03it/s]
 44%|████▎     | 5967/13703 [11:11<14:14,  9.05it/s]
 44%|████▎     | 5968/13703 [11:11<14:59,  8.59it/s]
 44%|████▎     | 5969/13703 [11:11<14:35,  8.83it/s]
 44%|████▎     | 5970/13703 [11:11<14:25,  8.93it/s]
 44%|████▎     | 5971/13703 [11:11<14:24,  8.95it/s]
 44%|████▎     | 5972/13703 [11:11<14:21,  8.97it/s]
 44%|████▎     | 5973/13703 [11:12<14:17,  9.01it/s]
 44%|████▎     | 5974/13703 [11:12<14:17,  9.01it/s]
 44%|████▎     | 5975/13703 [11:12<14:16,  9.02it/s]
 44%|████▎     | 5976/13703 [11:12<14:19,  8.99it/s]
 44%|████▎     | 5977/13703 [11:12<14:16,  9.02it/s]
 44%|████▎     | 5978/13703 [11:12<14:23,  8.94it/s]
 44%|████▎     | 5979/13703 [11:12<14:20,  8.98it/s]
 44%|████▎     | 5980/13703 [11:12<14:18,  9.00it/s]
 44%|████▎     | 5981/13703 [11:12<14:15,  9.03it/s]
 44%|████▎     | 5982/13703 [11:13<14:13,  9.05it/s]
 44%|████▎     | 5983/13703 [11:13<14:11,  9.06it/s]
 44%|████▎     | 5984/13703 [11:13<14:47,  8.70it/s]
 44%|████▎     | 5985/13703 [11:13<14:31,  8.85it/s]
 44%|████▎     | 5986/13703 [11:13<14:24,  8.92it/s]
 44%|████▎     | 5987/13703 [11:13<14:16,  9.00it/s]
 44%|████▎     | 5988/13703 [11:13<14:13,  9.04it/s]
 44%|████▎     | 5989/13703 [11:13<14:20,  8.97it/s]
 44%|████▎     | 5990/13703 [11:13<14:13,  9.04it/s]
 44%|████▎     | 5991/13703 [11:14<14:16,  9.01it/s]
 44%|████▎     | 5992/13703 [11:14<14:18,  8.98it/s]
 44%|████▎     | 5993/13703 [11:14<14:19,  8.97it/s]
 44%|████▎     | 5994/13703 [11:14<14:14,  9.02it/s]
 44%|████▎     | 5995/13703 [11:14<14:11,  9.05it/s]
 44%|████▍     | 5996/13703 [11:14<14:20,  8.96it/s]
 44%|████▍     | 5997/13703 [11:14<14:16,  8.99it/s]
 44%|████▍     | 5998/13703 [11:14<14:13,  9.03it/s]
 44%|████▍     | 5999/13703 [11:14<14:11,  9.05it/s]
 44%|████▍     | 6000/13703 [11:15<14:53,  8.62it/s]
 44%|████▍     | 6001/13703 [11:15<14:29,  8.86it/s]
 44%|████▍     | 6002/13703 [11:15<14:16,  8.99it/s]
 44%|████▍     | 6003/13703 [11:15<14:12,  9.03it/s]
 44%|████▍     | 6004/13703 [11:15<14:45,  8.69it/s]
 44%|████▍     | 6005/13703 [11:15<14:37,  8.77it/s]
 44%|████▍     | 6006/13703 [11:15<14:38,  8.76it/s]
 44%|████▍     | 6007/13703 [11:15<14:38,  8.76it/s]
 44%|████▍     | 6008/13703 [11:15<14:30,  8.84it/s]
 44%|████▍     | 6009/13703 [11:16<14:23,  8.91it/s]
 44%|████▍     | 6010/13703 [11:16<14:20,  8.94it/s]
 44%|████▍     | 6011/13703 [11:16<14:13,  9.02it/s]
 44%|████▍     | 6012/13703 [11:16<14:09,  9.05it/s]
 44%|████▍     | 6013/13703 [11:16<14:08,  9.06it/s]
 44%|████▍     | 6014/13703 [11:16<14:16,  8.97it/s]
 44%|████▍     | 6015/13703 [11:16<14:15,  8.99it/s]
 44%|████▍     | 6016/13703 [11:16<14:55,  8.59it/s]
 44%|████▍     | 6017/13703 [11:17<14:28,  8.85it/s]
 44%|████▍     | 6018/13703 [11:17<14:19,  8.95it/s]
 44%|████▍     | 6020/13703 [11:17<13:49,  9.27it/s]
 44%|████▍     | 6021/13703 [11:17<13:49,  9.26it/s]
 44%|████▍     | 6022/13703 [11:17<13:50,  9.25it/s]
 44%|████▍     | 6023/13703 [11:17<14:06,  9.07it/s]
 44%|████▍     | 6024/13703 [11:17<14:10,  9.03it/s]
 44%|████▍     | 6025/13703 [11:17<14:09,  9.03it/s]
 44%|████▍     | 6026/13703 [11:17<14:09,  9.03it/s]
 44%|████▍     | 6027/13703 [11:18<14:06,  9.07it/s]
 44%|████▍     | 6028/13703 [11:18<14:06,  9.06it/s]
 44%|████▍     | 6029/13703 [11:18<14:02,  9.11it/s]
 44%|████▍     | 6030/13703 [11:18<14:08,  9.05it/s]
 44%|████▍     | 6031/13703 [11:18<14:07,  9.06it/s]
 44%|████▍     | 6032/13703 [11:18<14:53,  8.58it/s]
 44%|████▍     | 6033/13703 [11:18<14:35,  8.76it/s]
 44%|████▍     | 6034/13703 [11:18<14:22,  8.89it/s]
 44%|████▍     | 6035/13703 [11:18<14:17,  8.94it/s]
 44%|████▍     | 6036/13703 [11:19<14:13,  8.98it/s]
 44%|████▍     | 6037/13703 [11:19<14:13,  8.98it/s]
 44%|████▍     | 6038/13703 [11:19<14:15,  8.96it/s]
 44%|████▍     | 6039/13703 [11:19<14:24,  8.87it/s]
 44%|████▍     | 6040/13703 [11:19<14:26,  8.84it/s]
 44%|████▍     | 6041/13703 [11:19<14:37,  8.73it/s]
 44%|████▍     | 6042/13703 [11:19<14:04,  9.07it/s]
 44%|████▍     | 6043/13703 [11:19<14:01,  9.10it/s]
 44%|████▍     | 6044/13703 [11:19<13:58,  9.14it/s]
 44%|████▍     | 6045/13703 [11:20<13:58,  9.14it/s]
 44%|████▍     | 6046/13703 [11:20<14:05,  9.05it/s]
 44%|████▍     | 6047/13703 [11:20<14:06,  9.04it/s]
 44%|████▍     | 6048/13703 [11:20<14:45,  8.65it/s]
 44%|████▍     | 6049/13703 [11:20<14:29,  8.80it/s]
 44%|████▍     | 6050/13703 [11:20<14:27,  8.82it/s]
 44%|████▍     | 6051/13703 [11:20<14:21,  8.89it/s]
 44%|████▍     | 6052/13703 [11:20<14:13,  8.96it/s]
 44%|████▍     | 6053/13703 [11:21<14:10,  8.99it/s]
 44%|████▍     | 6054/13703 [11:21<14:09,  9.01it/s]
 44%|████▍     | 6055/13703 [11:21<14:10,  9.00it/s]
 44%|████▍     | 6056/13703 [11:21<14:14,  8.95it/s]
 44%|████▍     | 6057/13703 [11:21<14:09,  9.00it/s]
 44%|████▍     | 6058/13703 [11:21<14:07,  9.02it/s]
 44%|████▍     | 6059/13703 [11:21<14:09,  9.00it/s]
 44%|████▍     | 6060/13703 [11:21<14:32,  8.76it/s]
 44%|████▍     | 6061/13703 [11:21<14:23,  8.85it/s]
 44%|████▍     | 6062/13703 [11:22<14:22,  8.86it/s]
 44%|████▍     | 6063/13703 [11:22<14:19,  8.88it/s]
 44%|████▍     | 6064/13703 [11:22<14:57,  8.51it/s]
 44%|████▍     | 6065/13703 [11:22<14:35,  8.72it/s]
 44%|████▍     | 6066/13703 [11:22<14:25,  8.83it/s]
 44%|████▍     | 6067/13703 [11:22<14:17,  8.90it/s]
 44%|████▍     | 6068/13703 [11:22<14:11,  8.97it/s]
 44%|████▍     | 6069/13703 [11:22<14:08,  8.99it/s]
 44%|████▍     | 6070/13703 [11:22<14:04,  9.04it/s]
 44%|████▍     | 6071/13703 [11:23<14:02,  9.06it/s]
 44%|████▍     | 6072/13703 [11:23<14:03,  9.05it/s]
 44%|████▍     | 6073/13703 [11:23<14:04,  9.03it/s]
