W0426 21:56:15.244000 853676 torch/distributed/run.py:774] 
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] *****************************************
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] *****************************************
[rank=0] [2026-04-26 21:56:28,169] INFO:Sharding strategy: full_shard
 50%|█████     | 3455/6852 [12:18<10:01,  5.65it/s]
 50%|█████     | 3456/6852 [12:19<17:34,  3.22it/s]
 50%|█████     | 3458/6852 [12:19<12:16,  4.61it/s]
 50%|█████     | 3459/6852 [12:19<11:30,  4.91it/s]
 50%|█████     | 3460/6852 [12:19<11:00,  5.14it/s]
 51%|█████     | 3461/6852 [12:19<10:36,  5.33it/s]
 51%|█████     | 3462/6852 [12:20<10:17,  5.49it/s]
 51%|█████     | 3463/6852 [12:20<10:06,  5.59it/s]
 51%|█████     | 3464/6852 [12:20<17:36,  3.21it/s]
 51%|█████     | 3466/6852 [12:21<12:17,  4.59it/s]
 51%|█████     | 3467/6852 [12:21<11:32,  4.89it/s]
 51%|█████     | 3468/6852 [12:21<10:59,  5.13it/s]
 51%|█████     | 3469/6852 [12:21<10:34,  5.33it/s]
 51%|█████     | 3470/6852 [12:21<10:17,  5.48it/s]
 51%|█████     | 3471/6852 [12:22<10:05,  5.58it/s]
 51%|█████     | 3472/6852 [12:22<17:32,  3.21it/s]
 51%|█████     | 3474/6852 [12:22<12:28,  4.51it/s]
 51%|█████     | 3475/6852 [12:23<11:36,  4.85it/s]
 51%|█████     | 3476/6852 [12:23<10:58,  5.13it/s]
 51%|█████     | 3477/6852 [12:23<10:32,  5.34it/s]
 51%|█████     | 3478/6852 [12:23<10:11,  5.51it/s]
 51%|█████     | 3479/6852 [12:23<09:58,  5.63it/s]
 51%|█████     | 3480/6852 [12:24<17:24,  3.23it/s]
 51%|█████     | 3482/6852 [12:24<12:11,  4.61it/s]
 51%|█████     | 3483/6852 [12:24<11:21,  4.94it/s]
 51%|█████     | 3484/6852 [12:24<10:52,  5.17it/s]
 51%|█████     | 3485/6852 [12:25<10:27,  5.37it/s]
 51%|█████     | 3486/6852 [12:25<10:10,  5.51it/s]
 51%|█████     | 3487/6852 [12:25<09:58,  5.63it/s]
 51%|█████     | 3488/6852 [12:26<17:27,  3.21it/s]
 51%|█████     | 3490/6852 [12:26<12:25,  4.51it/s]
 51%|█████     | 3491/6852 [12:26<11:29,  4.87it/s]
 51%|█████     | 3492/6852 [12:26<10:58,  5.10it/s]
 51%|█████     | 3493/6852 [12:26<10:30,  5.32it/s]
 51%|█████     | 3494/6852 [12:26<10:16,  5.44it/s]
 51%|█████     | 3495/6852 [12:27<10:02,  5.57it/s]
 51%|█████     | 3496/6852 [12:27<17:26,  3.21it/s]
 51%|█████     | 3498/6852 [12:27<12:08,  4.60it/s]
 51%|█████     | 3499/6852 [12:28<11:23,  4.90it/s]
 51%|█████     | 3500/6852 [12:28<10:52,  5.14it/s]
 51%|█████     | 3501/6852 [12:28<10:30,  5.32it/s]
 51%|█████     | 3502/6852 [12:28<10:12,  5.47it/s]
 51%|█████     | 3503/6852 [12:28<09:58,  5.59it/s]
 51%|█████     | 3504/6852 [12:29<17:25,  3.20it/s]
 51%|█████     | 3506/6852 [12:29<12:09,  4.58it/s]
 51%|█████     | 3507/6852 [12:29<11:25,  4.88it/s]
 51%|█████     | 3508/6852 [12:29<10:52,  5.12it/s]
 51%|█████     | 3509/6852 [12:30<10:28,  5.32it/s]
 51%|█████     | 3510/6852 [12:30<10:11,  5.47it/s]
 51%|█████     | 3511/6852 [12:30<09:54,  5.62it/s]
 51%|█████▏    | 3512/6852 [12:31<17:15,  3.23it/s]
 51%|█████▏    | 3514/6852 [12:31<12:36,  4.42it/s]
 51%|█████▏    | 3515/6852 [12:31<11:43,  4.74it/s]
 51%|█████▏    | 3516/6852 [12:31<11:10,  4.97it/s]
 51%|█████▏    | 3517/6852 [12:31<10:39,  5.22it/s]
 51%|█████▏    | 3518/6852 [12:31<10:20,  5.37it/s]
 51%|█████▏    | 3519/6852 [12:32<10:08,  5.48it/s]
 51%|█████▏    | 3520/6852 [12:32<17:27,  3.18it/s][rank=0] [2026-04-26 22:09:14,910] INFO:{'global_step': 440, 'lr': 1.7932612521597998e-05, 'running_loss': 56.0478901386261, 'epoch': 0, 'epoch_progress': 0.5137186223000584, 'num_batches_remaining': 3333, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 622331.9126029965, 'time/total': 210.61429977416992, 'time/data': 2.8105080127716064, 'time/forward': 48.83252680301666, 'time/backward': 100.39826333522797, 'time/update': 58.57300162315369}
[rank=1] [2026-04-26 22:09:14,912] INFO:{'global_step': 440, 'lr': 1.7932612521597998e-05, 'running_loss': 56.07621421813965, 'epoch': 0, 'epoch_progress': 0.5137186223000584, 'num_batches_remaining': 3333, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 621444.9673563272, 'time/total': 210.91489493846893, 'time/data': 2.653399109840393, 'time/forward': 48.796477913856506, 'time/backward': 100.36457479000092, 'time/update': 59.10044312477112}

 51%|█████▏    | 3522/6852 [12:33<12:09,  4.57it/s]
 51%|█████▏    | 3523/6852 [12:33<11:18,  4.90it/s]
 51%|█████▏    | 3524/6852 [12:33<10:44,  5.16it/s]
 51%|█████▏    | 3525/6852 [12:33<10:20,  5.36it/s]
 51%|█████▏    | 3526/6852 [12:33<10:04,  5.51it/s]
 51%|█████▏    | 3527/6852 [12:33<09:52,  5.61it/s]
 51%|█████▏    | 3528/6852 [12:34<17:11,  3.22it/s]
 52%|█████▏    | 3530/6852 [12:34<11:59,  4.62it/s]
 52%|█████▏    | 3531/6852 [12:34<11:11,  4.94it/s]
 52%|█████▏    | 3532/6852 [12:35<10:44,  5.15it/s]
 52%|█████▏    | 3533/6852 [12:35<10:21,  5.34it/s]
 52%|█████▏    | 3534/6852 [12:35<10:05,  5.48it/s]
 52%|█████▏    | 3535/6852 [12:35<09:56,  5.56it/s]
 52%|█████▏    | 3536/6852 [12:36<17:18,  3.19it/s]
 52%|█████▏    | 3538/6852 [12:36<12:06,  4.56it/s]
 52%|█████▏    | 3539/6852 [12:36<11:15,  4.91it/s]
 52%|█████▏    | 3540/6852 [12:36<10:44,  5.14it/s]
 52%|█████▏    | 3541/6852 [12:36<10:21,  5.32it/s]
 52%|█████▏    | 3542/6852 [12:37<10:04,  5.48it/s]
 52%|█████▏    | 3543/6852 [12:37<10:05,  5.46it/s]
 52%|█████▏    | 3544/6852 [12:37<17:21,  3.18it/s]
 52%|█████▏    | 3546/6852 [12:38<12:35,  4.38it/s]
 52%|█████▏    | 3547/6852 [12:38<11:41,  4.71it/s]
 52%|█████▏    | 3548/6852 [12:38<11:03,  4.98it/s]
 52%|█████▏    | 3549/6852 [12:38<10:50,  5.08it/s]
 52%|█████▏    | 3550/6852 [12:38<10:26,  5.27it/s]
 52%|█████▏    | 3551/6852 [12:38<10:03,  5.47it/s]
 52%|█████▏    | 3552/6852 [12:39<17:14,  3.19it/s]
 52%|█████▏    | 3554/6852 [12:39<12:05,  4.54it/s]
 52%|█████▏    | 3555/6852 [12:39<11:08,  4.93it/s]
 52%|█████▏    | 3556/6852 [12:40<10:40,  5.15it/s]
 52%|█████▏    | 3557/6852 [12:40<10:16,  5.34it/s]
 52%|█████▏    | 3558/6852 [12:40<09:57,  5.51it/s]
 52%|█████▏    | 3559/6852 [12:40<09:42,  5.65it/s]
 52%|█████▏    | 3560/6852 [12:41<17:00,  3.23it/s]
 52%|█████▏    | 3561/6852 [12:41<14:02,  3.91it/s]
 52%|█████▏    | 3562/6852 [12:41<12:24,  4.42it/s]
 52%|█████▏    | 3563/6852 [12:41<11:24,  4.81it/s]
 52%|█████▏    | 3564/6852 [12:41<10:45,  5.10it/s]
 52%|█████▏    | 3565/6852 [12:42<10:19,  5.31it/s]
 52%|█████▏    | 3566/6852 [12:42<10:02,  5.45it/s]
 52%|█████▏    | 3567/6852 [12:42<09:48,  5.58it/s]
 52%|█████▏    | 3568/6852 [12:43<17:21,  3.15it/s]
 52%|█████▏    | 3570/6852 [12:43<11:54,  4.59it/s]
 52%|█████▏    | 3571/6852 [12:43<11:08,  4.91it/s]
 52%|█████▏    | 3572/6852 [12:43<10:37,  5.14it/s]
 52%|█████▏    | 3573/6852 [12:43<10:13,  5.35it/s]
 52%|█████▏    | 3574/6852 [12:43<09:55,  5.50it/s]
 52%|█████▏    | 3575/6852 [12:44<09:47,  5.58it/s]
 52%|█████▏    | 3576/6852 [12:44<17:03,  3.20it/s]
 52%|█████▏    | 3578/6852 [12:44<11:50,  4.61it/s]
 52%|█████▏    | 3579/6852 [12:45<11:02,  4.94it/s]
 52%|█████▏    | 3580/6852 [12:45<10:30,  5.19it/s]
 52%|█████▏    | 3581/6852 [12:45<10:11,  5.35it/s]
 52%|█████▏    | 3582/6852 [12:45<09:56,  5.48it/s]
 52%|█████▏    | 3583/6852 [12:45<09:46,  5.58it/s]
 52%|█████▏    | 3584/6852 [12:46<17:01,  3.20it/s]
 52%|█████▏    | 3586/6852 [12:46<11:56,  4.56it/s]
 52%|█████▏    | 3587/6852 [12:46<11:05,  4.90it/s]
 52%|█████▏    | 3588/6852 [12:46<10:33,  5.15it/s]
 52%|█████▏    | 3589/6852 [12:47<10:09,  5.35it/s]
 52%|█████▏    | 3590/6852 [12:47<09:50,  5.53it/s]
 52%|█████▏    | 3591/6852 [12:47<09:40,  5.62it/s]
 52%|█████▏    | 3592/6852 [12:48<16:54,  3.21it/s]
 52%|█████▏    | 3594/6852 [12:48<11:58,  4.53it/s]
 52%|█████▏    | 3595/6852 [12:48<11:03,  4.91it/s]
 52%|█████▏    | 3596/6852 [12:48<10:32,  5.15it/s]
 52%|█████▏    | 3597/6852 [12:48<10:09,  5.34it/s]
 53%|█████▎    | 3598/6852 [12:48<09:52,  5.49it/s]
 53%|█████▎    | 3599/6852 [12:49<09:43,  5.57it/s][rank=1] [2026-04-26 22:09:31,858] INFO:{'global_step': 450, 'lr': 1.747305180584742e-05, 'running_loss': 56.01360726356506, 'epoch': 0, 'epoch_progress': 0.5253940455341506, 'num_batches_remaining': 3253, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 619319.1235744176, 'time/total': 211.63887083530426, 'time/data': 2.621656656265259, 'time/forward': 48.58037531375885, 'time/backward': 100.90921223163605, 'time/update': 59.527626633644104}

 53%|█████▎    | 3600/6852 [12:49<16:54,  3.20it/s][rank=0] [2026-04-26 22:09:31,860] INFO:{'global_step': 450, 'lr': 1.747305180584742e-05, 'running_loss': 55.990689754486084, 'epoch': 0, 'epoch_progress': 0.5253940455341506, 'num_batches_remaining': 3253, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 620130.458544964, 'time/total': 211.36197745800018, 'time/data': 2.8877466917037964, 'time/forward': 49.073463678359985, 'time/backward': 100.7931262254715, 'time/update': 58.607640862464905}

 53%|█████▎    | 3602/6852 [12:49<11:44,  4.61it/s]
 53%|█████▎    | 3603/6852 [12:50<11:02,  4.90it/s]
 53%|█████▎    | 3604/6852 [12:50<10:31,  5.15it/s]
 53%|█████▎    | 3605/6852 [12:50<10:08,  5.33it/s]
 53%|█████▎    | 3606/6852 [12:50<09:52,  5.48it/s]
 53%|█████▎    | 3607/6852 [12:50<09:38,  5.61it/s]
 53%|█████▎    | 3608/6852 [12:51<16:45,  3.23it/s]
 53%|█████▎    | 3610/6852 [12:51<11:53,  4.54it/s]
 53%|█████▎    | 3611/6852 [12:51<11:00,  4.91it/s]
 53%|█████▎    | 3612/6852 [12:51<10:28,  5.15it/s]
 53%|█████▎    | 3613/6852 [12:52<10:17,  5.24it/s]
 53%|█████▎    | 3614/6852 [12:52<09:57,  5.42it/s]
 53%|█████▎    | 3615/6852 [12:52<09:45,  5.52it/s]
 53%|█████▎    | 3616/6852 [12:53<17:02,  3.17it/s]
 53%|█████▎    | 3618/6852 [12:53<12:03,  4.47it/s]
 53%|█████▎    | 3619/6852 [12:53<11:10,  4.82it/s]
 53%|█████▎    | 3620/6852 [12:53<10:38,  5.07it/s]
 53%|█████▎    | 3621/6852 [12:53<10:12,  5.28it/s]
 53%|█████▎    | 3622/6852 [12:54<09:51,  5.46it/s]
 53%|█████▎    | 3623/6852 [12:54<09:37,  5.59it/s]
 53%|█████▎    | 3624/6852 [12:54<16:44,  3.21it/s]
 53%|█████▎    | 3626/6852 [12:55<11:50,  4.54it/s]
 53%|█████▎    | 3627/6852 [12:55<11:02,  4.87it/s]
 53%|█████▎    | 3628/6852 [12:55<10:31,  5.10it/s]
 53%|█████▎    | 3629/6852 [12:55<10:04,  5.33it/s]
 53%|█████▎    | 3630/6852 [12:55<09:46,  5.50it/s]
 53%|█████▎    | 3631/6852 [12:55<09:33,  5.61it/s]
 53%|█████▎    | 3632/6852 [12:56<16:38,  3.23it/s]
 53%|█████▎    | 3634/6852 [12:56<11:35,  4.62it/s]
 53%|█████▎    | 3635/6852 [12:56<10:56,  4.90it/s]
 53%|█████▎    | 3636/6852 [12:57<10:31,  5.10it/s]
 53%|█████▎    | 3637/6852 [12:57<10:05,  5.31it/s]
 53%|█████▎    | 3638/6852 [12:57<09:49,  5.45it/s]
 53%|█████▎    | 3639/6852 [12:57<09:34,  5.60it/s]
 53%|█████▎    | 3640/6852 [12:58<16:40,  3.21it/s]
 53%|█████▎    | 3642/6852 [12:58<11:49,  4.52it/s]
 53%|█████▎    | 3643/6852 [12:58<11:01,  4.85it/s]
 53%|█████▎    | 3644/6852 [12:58<10:33,  5.06it/s]
 53%|█████▎    | 3645/6852 [12:58<10:10,  5.25it/s]
 53%|█████▎    | 3646/6852 [12:59<09:52,  5.42it/s]
 53%|█████▎    | 3647/6852 [12:59<09:33,  5.59it/s]
 53%|█████▎    | 3648/6852 [12:59<17:01,  3.14it/s]
 53%|█████▎    | 3650/6852 [13:00<11:50,  4.50it/s]
 53%|█████▎    | 3651/6852 [13:00<10:59,  4.85it/s]
 53%|█████▎    | 3652/6852 [13:00<10:26,  5.11it/s]
 53%|█████▎    | 3653/6852 [13:00<09:59,  5.34it/s]
 53%|█████▎    | 3654/6852 [13:00<09:44,  5.47it/s]
 53%|█████▎    | 3655/6852 [13:00<09:31,  5.59it/s]
 53%|█████▎    | 3656/6852 [13:01<16:41,  3.19it/s]
 53%|█████▎    | 3658/6852 [13:01<11:51,  4.49it/s]
 53%|█████▎    | 3659/6852 [13:01<11:01,  4.83it/s]
 53%|█████▎    | 3660/6852 [13:02<10:29,  5.07it/s]
 53%|█████▎    | 3661/6852 [13:02<10:04,  5.28it/s]
 53%|█████▎    | 3662/6852 [13:02<09:45,  5.45it/s]
 53%|█████▎    | 3663/6852 [13:02<09:28,  5.61it/s]
 53%|█████▎    | 3664/6852 [13:03<16:37,  3.20it/s]
 54%|█████▎    | 3666/6852 [13:03<11:49,  4.49it/s]
 54%|█████▎    | 3667/6852 [13:03<10:58,  4.83it/s]
 54%|█████▎    | 3668/6852 [13:03<10:28,  5.07it/s]
 54%|█████▎    | 3669/6852 [13:04<10:01,  5.29it/s]
 54%|█████▎    | 3670/6852 [13:04<09:40,  5.48it/s]
 54%|█████▎    | 3671/6852 [13:04<09:27,  5.61it/s]
 54%|█████▎    | 3672/6852 [13:04<16:28,  3.22it/s]
 54%|█████▎    | 3674/6852 [13:05<11:36,  4.56it/s]
 54%|█████▎    | 3675/6852 [13:05<10:47,  4.91it/s]
 54%|█████▎    | 3676/6852 [13:05<10:21,  5.11it/s]
 54%|█████▎    | 3677/6852 [13:05<09:58,  5.30it/s]
 54%|█████▎    | 3678/6852 [13:05<09:40,  5.47it/s]
 54%|█████▎    | 3679/6852 [13:06<09:30,  5.56it/s]
 54%|█████▎    | 3680/6852 [13:06<16:29,  3.21it/s][rank=0] [2026-04-26 22:09:48,796] INFO:{'global_step': 460, 'lr': 1.701119851842991e-05, 'running_loss': 55.81604442596436, 'epoch': 0, 'epoch_progress': 0.5370694687682428, 'num_batches_remaining': 3173, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 620585.125875359, 'time/total': 211.20712459087372, 'time/data': 2.8845995664596558, 'time/forward': 48.22250306606293, 'time/backward': 100.97521245479584, 'time/update': 59.1248095035553}
[rank=1] [2026-04-26 22:09:48,797] INFO:{'global_step': 460, 'lr': 1.701119851842991e-05, 'running_loss': 55.948047924041745, 'epoch': 0, 'epoch_progress': 0.5370694687682428, 'num_batches_remaining': 3173, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 619608.1346987353, 'time/total': 211.54015362262726, 'time/data': 2.6393502950668335, 'time/forward': 49.15097951889038, 'time/backward': 100.85732340812683, 'time/update': 58.89250040054321}

 54%|█████▎    | 3682/6852 [13:06<11:39,  4.53it/s]
 54%|█████▍    | 3683/6852 [13:07<10:47,  4.89it/s]
 54%|█████▍    | 3684/6852 [13:07<10:20,  5.11it/s]
 54%|█████▍    | 3685/6852 [13:07<09:59,  5.29it/s]
 54%|█████▍    | 3686/6852 [13:07<09:40,  5.46it/s]
 54%|█████▍    | 3687/6852 [13:07<09:26,  5.59it/s]
 54%|█████▍    | 3688/6852 [13:08<16:25,  3.21it/s]
 54%|█████▍    | 3690/6852 [13:08<11:27,  4.60it/s]
 54%|█████▍    | 3691/6852 [13:08<10:32,  5.00it/s]
 54%|█████▍    | 3692/6852 [13:08<10:02,  5.25it/s]
 54%|█████▍    | 3693/6852 [13:09<09:42,  5.43it/s]
 54%|█████▍    | 3694/6852 [13:09<09:28,  5.56it/s]
 54%|█████▍    | 3695/6852 [13:09<09:18,  5.65it/s]
 54%|█████▍    | 3696/6852 [13:10<16:40,  3.16it/s]
 54%|█████▍    | 3698/6852 [13:10<11:41,  4.49it/s]
 54%|█████▍    | 3699/6852 [13:10<10:50,  4.84it/s]
 54%|█████▍    | 3700/6852 [13:10<10:21,  5.07it/s]
 54%|█████▍    | 3701/6852 [13:10<09:57,  5.27it/s]
 54%|█████▍    | 3702/6852 [13:10<09:41,  5.41it/s]
 54%|█████▍    | 3703/6852 [13:11<09:27,  5.55it/s]
 54%|█████▍    | 3704/6852 [13:11<16:50,  3.11it/s]
 54%|█████▍    | 3706/6852 [13:12<11:50,  4.43it/s]
 54%|█████▍    | 3707/6852 [13:12<10:57,  4.78it/s]
 54%|█████▍    | 3708/6852 [13:12<10:23,  5.04it/s]
 54%|█████▍    | 3709/6852 [13:12<09:59,  5.24it/s]
 54%|█████▍    | 3710/6852 [13:12<09:43,  5.39it/s]
 54%|█████▍    | 3711/6852 [13:12<09:24,  5.56it/s]
 54%|█████▍    | 3712/6852 [13:13<16:18,  3.21it/s]
 54%|█████▍    | 3714/6852 [13:13<11:29,  4.55it/s]
 54%|█████▍    | 3715/6852 [13:13<10:41,  4.89it/s]
 54%|█████▍    | 3716/6852 [13:14<10:15,  5.10it/s]
 54%|█████▍    | 3717/6852 [13:14<09:51,  5.30it/s]
 54%|█████▍    | 3718/6852 [13:14<09:39,  5.41it/s]
 54%|█████▍    | 3719/6852 [13:14<09:25,  5.54it/s]
 54%|█████▍    | 3720/6852 [13:15<16:20,  3.19it/s]
 54%|█████▍    | 3722/6852 [13:15<11:30,  4.53it/s]
 54%|█████▍    | 3723/6852 [13:15<10:41,  4.88it/s]
 54%|█████▍    | 3724/6852 [13:15<10:11,  5.12it/s]
 54%|█████▍    | 3725/6852 [13:15<09:45,  5.34it/s]
 54%|█████▍    | 3726/6852 [13:16<09:27,  5.51it/s]
 54%|█████▍    | 3727/6852 [13:16<09:15,  5.62it/s]
 54%|█████▍    | 3728/6852 [13:16<16:07,  3.23it/s]
 54%|█████▍    | 3730/6852 [13:17<11:34,  4.50it/s]
 54%|█████▍    | 3731/6852 [13:17<10:44,  4.84it/s]
 54%|█████▍    | 3732/6852 [13:17<10:15,  5.07it/s]
 54%|█████▍    | 3733/6852 [13:17<09:53,  5.26it/s]
 54%|█████▍    | 3734/6852 [13:17<09:33,  5.44it/s]
 55%|█████▍    | 3735/6852 [13:17<09:20,  5.56it/s]
 55%|█████▍    | 3736/6852 [13:18<16:13,  3.20it/s]
 55%|█████▍    | 3738/6852 [13:18<11:32,  4.49it/s]
 55%|█████▍    | 3739/6852 [13:18<10:43,  4.84it/s]
 55%|█████▍    | 3740/6852 [13:19<10:13,  5.07it/s]
 55%|█████▍    | 3741/6852 [13:19<09:47,  5.30it/s]
 55%|█████▍    | 3742/6852 [13:19<09:28,  5.47it/s]
 55%|█████▍    | 3743/6852 [13:19<09:15,  5.60it/s]
 55%|█████▍    | 3744/6852 [13:20<16:11,  3.20it/s]
 55%|█████▍    | 3746/6852 [13:20<11:18,  4.58it/s]
 55%|█████▍    | 3747/6852 [13:20<10:32,  4.91it/s]
 55%|█████▍    | 3748/6852 [13:20<10:08,  5.10it/s]
 55%|█████▍    | 3749/6852 [13:20<09:48,  5.27it/s]
 55%|█████▍    | 3750/6852 [13:21<09:28,  5.46it/s]
 55%|█████▍    | 3751/6852 [13:21<09:20,  5.53it/s]
 55%|█████▍    | 3752/6852 [13:21<16:16,  3.17it/s]
 55%|█████▍    | 3754/6852 [13:22<11:18,  4.57it/s]
 55%|█████▍    | 3755/6852 [13:22<10:31,  4.90it/s]
 55%|█████▍    | 3756/6852 [13:22<10:01,  5.15it/s]
 55%|█████▍    | 3757/6852 [13:22<09:38,  5.35it/s]
 55%|█████▍    | 3758/6852 [13:22<09:21,  5.51it/s]
 55%|█████▍    | 3759/6852 [13:22<09:08,  5.64it/s][rank=1] [2026-04-26 22:10:05,732] INFO:{'global_step': 470, 'lr': 1.6547508452779923e-05, 'running_loss': 55.948293113708495, 'epoch': 0, 'epoch_progress': 0.5487448920023351, 'num_batches_remaining': 3093, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 619724.8660794786, 'time/total': 211.5003079175949, 'time/data': 2.6180803775787354, 'time/forward': 49.1152822971344, 'time/backward': 101.05142295360565, 'time/update': 58.71552228927612}

 55%|█████▍    | 3760/6852 [13:23<15:59,  3.22it/s][rank=0] [2026-04-26 22:10:05,733] INFO:{'global_step': 470, 'lr': 1.6547508452779923e-05, 'running_loss': 55.81112532615661, 'epoch': 0, 'epoch_progress': 0.5487448920023351, 'num_batches_remaining': 3093, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 620557.7972649239, 'time/total': 211.21642589569092, 'time/data': 2.849698066711426, 'time/forward': 48.00279140472412, 'time/backward': 101.03432238101959, 'time/update': 59.32961404323578}

 55%|█████▍    | 3762/6852 [13:23<11:08,  4.62it/s]
 55%|█████▍    | 3763/6852 [13:23<10:29,  4.91it/s]
 55%|█████▍    | 3764/6852 [13:24<10:03,  5.12it/s]
 55%|█████▍    | 3765/6852 [13:24<09:39,  5.33it/s]
 55%|█████▍    | 3766/6852 [13:24<09:20,  5.51it/s]
 55%|█████▍    | 3767/6852 [13:24<09:10,  5.61it/s]
 55%|█████▍    | 3768/6852 [13:25<16:02,  3.20it/s]
 55%|█████▌    | 3770/6852 [13:25<11:09,  4.61it/s]
 55%|█████▌    | 3771/6852 [13:25<10:24,  4.94it/s]
 55%|█████▌    | 3772/6852 [13:25<09:55,  5.17it/s]
 55%|█████▌    | 3773/6852 [13:26<09:35,  5.35it/s]
 55%|█████▌    | 3774/6852 [13:26<09:19,  5.50it/s]
 55%|█████▌    | 3775/6852 [13:26<09:17,  5.52it/s]
 55%|█████▌    | 3776/6852 [13:26<16:04,  3.19it/s]
 55%|█████▌    | 3778/6852 [13:27<11:36,  4.42it/s]
 55%|█████▌    | 3779/6852 [13:27<10:44,  4.77it/s]
 55%|█████▌    | 3780/6852 [13:27<10:09,  5.04it/s]
 55%|█████▌    | 3781/6852 [13:27<09:43,  5.26it/s]
 55%|█████▌    | 3782/6852 [13:27<09:26,  5.42it/s]
 55%|█████▌    | 3783/6852 [13:28<09:14,  5.53it/s]
 55%|█████▌    | 3784/6852 [13:28<16:02,  3.19it/s]
 55%|█████▌    | 3786/6852 [13:28<11:09,  4.58it/s]
 55%|█████▌    | 3787/6852 [13:29<10:25,  4.90it/s]
 55%|█████▌    | 3788/6852 [13:29<09:56,  5.14it/s]
 55%|█████▌    | 3789/6852 [13:29<09:33,  5.34it/s]
 55%|█████▌    | 3790/6852 [13:29<09:19,  5.47it/s]
 55%|█████▌    | 3791/6852 [13:29<09:05,  5.61it/s]
 55%|█████▌    | 3792/6852 [13:30<15:56,  3.20it/s]
 55%|█████▌    | 3794/6852 [13:30<11:26,  4.46it/s]
 55%|█████▌    | 3795/6852 [13:30<10:45,  4.74it/s]
 55%|█████▌    | 3796/6852 [13:30<10:17,  4.95it/s]
 55%|█████▌    | 3797/6852 [13:31<09:52,  5.15it/s]
 55%|█████▌    | 3798/6852 [13:31<09:37,  5.29it/s]
 55%|█████▌    | 3799/6852 [13:31<09:22,  5.42it/s]
 55%|█████▌    | 3800/6852 [13:32<16:01,  3.17it/s]
 55%|█████▌    | 3802/6852 [13:32<11:28,  4.43it/s]
 56%|█████▌    | 3803/6852 [13:32<10:38,  4.78it/s]
 56%|█████▌    | 3804/6852 [13:32<10:05,  5.03it/s]
 56%|█████▌    | 3805/6852 [13:32<09:52,  5.15it/s]
 56%|█████▌    | 3806/6852 [13:33<09:28,  5.36it/s]
 56%|█████▌    | 3807/6852 [13:33<09:14,  5.49it/s]
 56%|█████▌    | 3808/6852 [13:33<15:56,  3.18it/s]
 56%|█████▌    | 3810/6852 [13:34<11:15,  4.50it/s]
 56%|█████▌    | 3811/6852 [13:34<10:25,  4.86it/s]
 56%|█████▌    | 3812/6852 [13:34<09:56,  5.10it/s]
 56%|█████▌    | 3813/6852 [13:34<09:30,  5.33it/s]
 56%|█████▌    | 3814/6852 [13:34<09:14,  5.48it/s]
 56%|█████▌    | 3815/6852 [13:34<09:01,  5.61it/s]
 56%|█████▌    | 3816/6852 [13:35<15:42,  3.22it/s]
 56%|█████▌    | 3818/6852 [13:35<10:56,  4.62it/s]
 56%|█████▌    | 3819/6852 [13:35<10:11,  4.96it/s]
 56%|█████▌    | 3820/6852 [13:36<09:45,  5.18it/s]
 56%|█████▌    | 3821/6852 [13:36<09:23,  5.38it/s]
 56%|█████▌    | 3822/6852 [13:36<09:08,  5.52it/s]
 56%|█████▌    | 3823/6852 [13:36<08:57,  5.63it/s]
 56%|█████▌    | 3824/6852 [13:37<15:36,  3.23it/s]
 56%|█████▌    | 3826/6852 [13:37<11:11,  4.51it/s]
 56%|█████▌    | 3827/6852 [13:37<10:29,  4.81it/s]
 56%|█████▌    | 3828/6852 [13:37<09:57,  5.06it/s]
