W0426 22:21:20.861000 856429 torch/distributed/run.py:774] 
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] *****************************************
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] *****************************************
[rank=1] [2026-04-26 22:21:34,359] INFO:Sharding strategy: full_shard
 43%|████▎     | 2931/6852 [11:50<14:51,  4.40it/s]
 43%|████▎     | 2932/6852 [11:50<14:16,  4.58it/s]
 43%|████▎     | 2933/6852 [11:50<13:53,  4.70it/s]
 43%|████▎     | 2934/6852 [11:51<13:27,  4.85it/s]
 43%|████▎     | 2935/6852 [11:51<13:22,  4.88it/s]
 43%|████▎     | 2936/6852 [11:51<22:13,  2.94it/s]
 43%|████▎     | 2937/6852 [11:52<17:43,  3.68it/s]
 43%|████▎     | 2938/6852 [11:52<15:47,  4.13it/s]
 43%|████▎     | 2939/6852 [11:52<14:41,  4.44it/s]
 43%|████▎     | 2940/6852 [11:52<14:11,  4.60it/s]
 43%|████▎     | 2941/6852 [11:52<13:53,  4.69it/s]
 43%|████▎     | 2942/6852 [11:53<13:39,  4.77it/s]
 43%|████▎     | 2943/6852 [11:53<13:22,  4.87it/s]
 43%|████▎     | 2944/6852 [11:53<22:09,  2.94it/s]
 43%|████▎     | 2945/6852 [11:53<17:40,  3.69it/s]
 43%|████▎     | 2946/6852 [11:54<16:12,  4.02it/s]
 43%|████▎     | 2947/6852 [11:54<15:16,  4.26it/s]
 43%|████▎     | 2948/6852 [11:54<14:32,  4.47it/s]
 43%|████▎     | 2949/6852 [11:54<14:07,  4.61it/s]
 43%|████▎     | 2950/6852 [11:54<13:41,  4.75it/s]
 43%|████▎     | 2951/6852 [11:55<13:24,  4.85it/s]
 43%|████▎     | 2952/6852 [11:55<22:02,  2.95it/s]
 43%|████▎     | 2953/6852 [11:55<17:31,  3.71it/s]
 43%|████▎     | 2954/6852 [11:56<16:03,  4.04it/s]
 43%|████▎     | 2955/6852 [11:56<14:58,  4.33it/s]
 43%|████▎     | 2956/6852 [11:56<14:19,  4.53it/s]
 43%|████▎     | 2957/6852 [11:56<13:56,  4.66it/s]
 43%|████▎     | 2958/6852 [11:56<13:39,  4.75it/s]
 43%|████▎     | 2959/6852 [11:57<13:29,  4.81it/s]
 43%|████▎     | 2960/6852 [11:57<22:04,  2.94it/s][rank=0] [2026-04-26 22:33:48,957] INFO:{'global_step': 370, 'lr': 2.1047646175926464e-05, 'running_loss': 56.65472302436829, 'epoch': 0, 'epoch_progress': 0.4319906596614127, 'num_batches_remaining': 3893, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 540288.208537741, 'time/total': 242.59644746780396, 'time/data': 2.548709511756897, 'time/forward': 68.28408539295197, 'time/backward': 114.63748812675476, 'time/update': 57.12616443634033}
[rank=1] [2026-04-26 22:33:48,986] INFO:{'global_step': 370, 'lr': 2.1047646175926464e-05, 'running_loss': 56.652465963363646, 'epoch': 0, 'epoch_progress': 0.4319906596614127, 'num_batches_remaining': 3893, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 538678.9254760041, 'time/total': 243.32119524478912, 'time/data': 2.81982421875, 'time/forward': 67.06028878688812, 'time/backward': 114.08124566078186, 'time/update': 59.35983657836914}

 43%|████▎     | 2961/6852 [11:57<17:46,  3.65it/s]
 43%|████▎     | 2962/6852 [11:58<15:48,  4.10it/s]
 43%|████▎     | 2963/6852 [11:58<14:44,  4.40it/s]
 43%|████▎     | 2964/6852 [11:58<14:05,  4.60it/s]
 43%|████▎     | 2965/6852 [11:58<13:50,  4.68it/s]
 43%|████▎     | 2966/6852 [11:58<13:34,  4.77it/s]
 43%|████▎     | 2967/6852 [11:59<13:17,  4.87it/s]
 43%|████▎     | 2968/6852 [11:59<21:56,  2.95it/s]
 43%|████▎     | 2969/6852 [11:59<17:40,  3.66it/s]
 43%|████▎     | 2970/6852 [11:59<15:53,  4.07it/s]
 43%|████▎     | 2971/6852 [12:00<14:46,  4.38it/s]
 43%|████▎     | 2972/6852 [12:00<14:10,  4.56it/s]
 43%|████▎     | 2973/6852 [12:00<13:49,  4.67it/s]
 43%|████▎     | 2974/6852 [12:00<13:32,  4.77it/s]
 43%|████▎     | 2975/6852 [12:00<13:19,  4.85it/s]
 43%|████▎     | 2976/6852 [12:01<21:58,  2.94it/s]
 43%|████▎     | 2977/6852 [12:01<17:39,  3.66it/s]
 43%|████▎     | 2978/6852 [12:01<15:42,  4.11it/s]
 43%|████▎     | 2979/6852 [12:02<14:40,  4.40it/s]
 43%|████▎     | 2980/6852 [12:02<14:01,  4.60it/s]
 44%|████▎     | 2981/6852 [12:02<14:00,  4.60it/s]
 44%|████▎     | 2982/6852 [12:02<13:33,  4.76it/s]
 44%|████▎     | 2983/6852 [12:02<13:16,  4.86it/s]
 44%|████▎     | 2984/6852 [12:03<21:51,  2.95it/s]
 44%|████▎     | 2985/6852 [12:03<17:24,  3.70it/s]
 44%|████▎     | 2986/6852 [12:03<15:32,  4.14it/s]
 44%|████▎     | 2987/6852 [12:04<14:27,  4.45it/s]
 44%|████▎     | 2988/6852 [12:04<13:53,  4.64it/s]
 44%|████▎     | 2989/6852 [12:04<13:30,  4.76it/s]
 44%|████▎     | 2990/6852 [12:04<13:20,  4.82it/s]
 44%|████▎     | 2991/6852 [12:04<13:04,  4.92it/s]
 44%|████▎     | 2992/6852 [12:05<21:47,  2.95it/s]
 44%|████▎     | 2993/6852 [12:05<17:18,  3.71it/s]
 44%|████▎     | 2994/6852 [12:05<15:27,  4.16it/s]
 44%|████▎     | 2995/6852 [12:05<14:27,  4.45it/s]
 44%|████▎     | 2996/6852 [12:06<13:59,  4.59it/s]
 44%|████▎     | 2997/6852 [12:06<13:35,  4.73it/s]
 44%|████▍     | 2998/6852 [12:06<13:17,  4.83it/s]
 44%|████▍     | 2999/6852 [12:06<13:02,  4.93it/s]
 44%|████▍     | 3000/6852 [12:07<21:41,  2.96it/s]
 44%|████▍     | 3001/6852 [12:07<18:58,  3.38it/s]
 44%|████▍     | 3002/6852 [12:07<17:08,  3.74it/s]
 44%|████▍     | 3003/6852 [12:07<15:42,  4.08it/s]
 44%|████▍     | 3004/6852 [12:08<14:47,  4.34it/s]
 44%|████▍     | 3005/6852 [12:08<14:06,  4.55it/s]
 44%|████▍     | 3006/6852 [12:08<13:43,  4.67it/s]
 44%|████▍     | 3007/6852 [12:08<13:28,  4.76it/s]
 44%|████▍     | 3008/6852 [12:09<21:57,  2.92it/s]
 44%|████▍     | 3009/6852 [12:09<17:22,  3.69it/s]
 44%|████▍     | 3010/6852 [12:09<15:42,  4.08it/s]
 44%|████▍     | 3011/6852 [12:09<14:37,  4.38it/s]
 44%|████▍     | 3012/6852 [12:10<14:03,  4.55it/s]
 44%|████▍     | 3013/6852 [12:10<13:42,  4.67it/s]
 44%|████▍     | 3014/6852 [12:10<13:20,  4.80it/s]
 44%|████▍     | 3015/6852 [12:10<13:10,  4.86it/s]
 44%|████▍     | 3016/6852 [12:11<21:45,  2.94it/s]
 44%|████▍     | 3017/6852 [12:11<17:15,  3.70it/s]
 44%|████▍     | 3018/6852 [12:11<15:25,  4.14it/s]
 44%|████▍     | 3019/6852 [12:11<14:26,  4.42it/s]
 44%|████▍     | 3020/6852 [12:11<13:56,  4.58it/s]
 44%|████▍     | 3021/6852 [12:12<13:37,  4.69it/s]
 44%|████▍     | 3022/6852 [12:12<13:17,  4.80it/s]
 44%|████▍     | 3023/6852 [12:12<13:00,  4.90it/s]
 44%|████▍     | 3024/6852 [12:13<21:38,  2.95it/s]
 44%|████▍     | 3025/6852 [12:13<17:15,  3.70it/s]
 44%|████▍     | 3026/6852 [12:13<15:57,  4.00it/s]
 44%|████▍     | 3027/6852 [12:13<14:55,  4.27it/s]
 44%|████▍     | 3028/6852 [12:13<14:12,  4.49it/s]
 44%|████▍     | 3029/6852 [12:14<13:40,  4.66it/s]
 44%|████▍     | 3030/6852 [12:14<13:20,  4.78it/s]
 44%|████▍     | 3031/6852 [12:14<13:11,  4.83it/s]
 44%|████▍     | 3032/6852 [12:15<21:47,  2.92it/s]
 44%|████▍     | 3033/6852 [12:15<17:11,  3.70it/s]
 44%|████▍     | 3034/6852 [12:15<15:22,  4.14it/s]
 44%|████▍     | 3035/6852 [12:15<14:27,  4.40it/s]
 44%|████▍     | 3036/6852 [12:15<13:59,  4.55it/s]
 44%|████▍     | 3037/6852 [12:16<13:30,  4.71it/s]
 44%|████▍     | 3038/6852 [12:16<13:10,  4.82it/s]
 44%|████▍     | 3039/6852 [12:16<12:57,  4.90it/s]
 44%|████▍     | 3040/6852 [12:17<21:31,  2.95it/s][rank=0] [2026-04-26 22:34:08,328] INFO:{'global_step': 380, 'lr': 2.061664960736744e-05, 'running_loss': 56.56605730056763, 'epoch': 0, 'epoch_progress': 0.44366608289550497, 'num_batches_remaining': 3813, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 542534.4564768301, 'time/total': 241.59202873706818, 'time/data': 2.5452733039855957, 'time/forward': 67.02453792095184, 'time/backward': 115.24154245853424, 'time/update': 56.7806750535965}
[rank=1] [2026-04-26 22:34:08,345] INFO:{'global_step': 380, 'lr': 2.061664960736744e-05, 'running_loss': 56.51586961746216, 'epoch': 0, 'epoch_progress': 0.44366608289550497, 'num_batches_remaining': 3813, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 542033.7771103529, 'time/total': 241.81518852710724, 'time/data': 2.6953697204589844, 'time/forward': 63.850876688957214, 'time/backward': 114.99437391757965, 'time/update': 60.27456820011139}

 44%|████▍     | 3041/6852 [12:17<17:04,  3.72it/s]
 44%|████▍     | 3042/6852 [12:17<15:21,  4.13it/s]
 44%|████▍     | 3043/6852 [12:17<14:30,  4.37it/s]
 44%|████▍     | 3044/6852 [12:17<13:58,  4.54it/s]
 44%|████▍     | 3045/6852 [12:17<13:30,  4.70it/s]
 44%|████▍     | 3046/6852 [12:18<13:17,  4.77it/s]
 44%|████▍     | 3047/6852 [12:18<13:04,  4.85it/s]
 44%|████▍     | 3048/6852 [12:19<21:30,  2.95it/s]
 44%|████▍     | 3049/6852 [12:19<16:58,  3.74it/s]
 45%|████▍     | 3050/6852 [12:19<15:25,  4.11it/s]
 45%|████▍     | 3051/6852 [12:19<14:23,  4.40it/s]
 45%|████▍     | 3052/6852 [12:19<13:50,  4.58it/s]
 45%|████▍     | 3053/6852 [12:19<13:21,  4.74it/s]
 45%|████▍     | 3054/6852 [12:20<13:01,  4.86it/s]
 45%|████▍     | 3055/6852 [12:20<12:50,  4.93it/s]
 45%|████▍     | 3056/6852 [12:20<21:19,  2.97it/s]
 45%|████▍     | 3058/6852 [12:21<15:38,  4.04it/s]
 45%|████▍     | 3059/6852 [12:21<14:50,  4.26it/s]
 45%|████▍     | 3060/6852 [12:21<14:13,  4.44it/s]
 45%|████▍     | 3061/6852 [12:21<13:44,  4.60it/s]
 45%|████▍     | 3062/6852 [12:22<13:41,  4.61it/s]
 45%|████▍     | 3063/6852 [12:22<13:24,  4.71it/s]
 45%|████▍     | 3064/6852 [12:22<21:45,  2.90it/s]
 45%|████▍     | 3066/6852 [12:23<15:39,  4.03it/s]
 45%|████▍     | 3067/6852 [12:23<14:56,  4.22it/s]
 45%|████▍     | 3068/6852 [12:23<14:17,  4.41it/s]
 45%|████▍     | 3069/6852 [12:23<13:50,  4.55it/s]
 45%|████▍     | 3070/6852 [12:23<13:32,  4.66it/s]
 45%|████▍     | 3071/6852 [12:24<13:10,  4.78it/s]
 45%|████▍     | 3072/6852 [12:24<21:14,  2.97it/s]
 45%|████▍     | 3074/6852 [12:25<15:25,  4.08it/s]
 45%|████▍     | 3075/6852 [12:25<14:39,  4.29it/s]
 45%|████▍     | 3076/6852 [12:25<14:07,  4.45it/s]
 45%|████▍     | 3077/6852 [12:25<13:42,  4.59it/s]
 45%|████▍     | 3078/6852 [12:25<13:25,  4.69it/s]
 45%|████▍     | 3079/6852 [12:26<13:07,  4.79it/s]
 45%|████▍     | 3080/6852 [12:26<21:12,  2.96it/s]
 45%|████▍     | 3082/6852 [12:26<15:13,  4.13it/s]
 45%|████▍     | 3083/6852 [12:27<14:30,  4.33it/s]
 45%|████▌     | 3084/6852 [12:27<13:54,  4.51it/s]
 45%|████▌     | 3085/6852 [12:27<13:34,  4.63it/s]
 45%|████▌     | 3086/6852 [12:27<13:18,  4.72it/s]
 45%|████▌     | 3087/6852 [12:27<13:01,  4.82it/s]
 45%|████▌     | 3088/6852 [12:28<21:07,  2.97it/s]
 45%|████▌     | 3090/6852 [12:28<15:27,  4.05it/s]
 45%|████▌     | 3091/6852 [12:29<14:34,  4.30it/s]
 45%|████▌     | 3092/6852 [12:29<13:59,  4.48it/s]
 45%|████▌     | 3093/6852 [12:29<13:35,  4.61it/s]
 45%|████▌     | 3094/6852 [12:29<13:13,  4.74it/s]
 45%|████▌     | 3095/6852 [12:29<12:58,  4.82it/s]
 45%|████▌     | 3096/6852 [12:30<20:56,  2.99it/s]
 45%|████▌     | 3098/6852 [12:30<15:10,  4.12it/s]
 45%|████▌     | 3099/6852 [12:30<14:17,  4.38it/s]
 45%|████▌     | 3100/6852 [12:31<13:45,  4.54it/s]
 45%|████▌     | 3101/6852 [12:31<13:22,  4.67it/s]
 45%|████▌     | 3102/6852 [12:31<13:03,  4.79it/s]
 45%|████▌     | 3103/6852 [12:31<12:51,  4.86it/s]
 45%|████▌     | 3104/6852 [12:32<24:05,  2.59it/s]
 45%|████▌     | 3106/6852 [12:32<17:09,  3.64it/s]
 45%|████▌     | 3107/6852 [12:33<15:53,  3.93it/s]
 45%|████▌     | 3108/6852 [12:33<14:47,  4.22it/s]
 45%|████▌     | 3109/6852 [12:33<14:11,  4.40it/s]
 45%|████▌     | 3110/6852 [12:33<13:40,  4.56it/s]
 45%|████▌     | 3111/6852 [12:33<13:23,  4.66it/s]
 45%|████▌     | 3112/6852 [12:34<22:43,  2.74it/s]
 45%|████▌     | 3114/6852 [12:34<16:17,  3.82it/s]
 45%|████▌     | 3115/6852 [12:35<15:10,  4.10it/s]
 45%|████▌     | 3116/6852 [12:35<14:23,  4.33it/s]
 45%|████▌     | 3117/6852 [12:35<13:47,  4.51it/s]
 46%|████▌     | 3118/6852 [12:35<13:20,  4.66it/s]
 46%|████▌     | 3119/6852 [12:35<12:59,  4.79it/s][rank=1] [2026-04-26 22:34:27,714] INFO:{'global_step': 390, 'lr': 2.0180258115642558e-05, 'running_loss': 56.541864442825315, 'epoch': 0, 'epoch_progress': 0.4553415061295972, 'num_batches_remaining': 3733, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 541756.2679236528, 'time/total': 241.93905591964722, 'time/data': 2.7126044034957886, 'time/forward': 67.23001301288605, 'time/backward': 114.8965835571289, 'time/update': 57.099854946136475}

 46%|████▌     | 3120/6852 [12:36<21:04,  2.95it/s][rank=0] [2026-04-26 22:34:27,716] INFO:{'global_step': 390, 'lr': 2.0180258115642558e-05, 'running_loss': 56.57403030395508, 'epoch': 0, 'epoch_progress': 0.4553415061295972, 'num_batches_remaining': 3733, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 541984.2275266639, 'time/total': 241.83729588985443, 'time/data': 2.5901705026626587, 'time/forward': 66.83450639247894, 'time/backward': 114.70502018928528, 'time/update': 57.70759880542755}

 46%|████▌     | 3122/6852 [12:36<15:10,  4.10it/s]
 46%|████▌     | 3123/6852 [12:36<14:19,  4.34it/s]
 46%|████▌     | 3124/6852 [12:37<13:45,  4.51it/s]
 46%|████▌     | 3125/6852 [12:37<13:18,  4.66it/s]
 46%|████▌     | 3126/6852 [12:37<13:04,  4.75it/s]
 46%|████▌     | 3127/6852 [12:37<12:48,  4.85it/s]
 46%|████▌     | 3128/6852 [12:38<20:47,  2.98it/s]
 46%|████▌     | 3130/6852 [12:38<15:01,  4.13it/s]
 46%|████▌     | 3131/6852 [12:38<14:19,  4.33it/s]
 46%|████▌     | 3132/6852 [12:39<13:50,  4.48it/s]
 46%|████▌     | 3133/6852 [12:39<13:28,  4.60it/s]
 46%|████▌     | 3134/6852 [12:39<13:07,  4.72it/s]
 46%|████▌     | 3135/6852 [12:39<12:55,  4.79it/s]
 46%|████▌     | 3136/6852 [12:40<20:56,  2.96it/s]
 46%|████▌     | 3138/6852 [12:40<15:22,  4.02it/s]
 46%|████▌     | 3139/6852 [12:40<14:31,  4.26it/s]
 46%|████▌     | 3140/6852 [12:40<13:58,  4.43it/s]
 46%|████▌     | 3141/6852 [12:41<13:27,  4.59it/s]
 46%|████▌     | 3142/6852 [12:41<13:05,  4.72it/s]
 46%|████▌     | 3143/6852 [12:41<12:47,  4.83it/s]
 46%|████▌     | 3144/6852 [12:42<20:49,  2.97it/s]
 46%|████▌     | 3146/6852 [12:42<15:31,  3.98it/s]
 46%|████▌     | 3147/6852 [12:42<14:45,  4.18it/s]
 46%|████▌     | 3148/6852 [12:42<14:03,  4.39it/s]
 46%|████▌     | 3149/6852 [12:43<13:30,  4.57it/s]
 46%|████▌     | 3150/6852 [12:43<13:12,  4.67it/s]
 46%|████▌     | 3151/6852 [12:43<12:54,  4.78it/s]
 46%|████▌     | 3152/6852 [12:44<21:05,  2.92it/s]
 46%|████▌     | 3154/6852 [12:44<15:12,  4.05it/s]
 46%|████▌     | 3155/6852 [12:44<14:11,  4.34it/s]
 46%|████▌     | 3156/6852 [12:44<13:43,  4.49it/s]
 46%|████▌     | 3157/6852 [12:45<13:15,  4.65it/s]
 46%|████▌     | 3158/6852 [12:45<12:55,  4.76it/s]
 46%|████▌     | 3159/6852 [12:45<12:42,  4.84it/s]
 46%|████▌     | 3160/6852 [12:46<20:46,  2.96it/s]
 46%|████▌     | 3162/6852 [12:46<15:16,  4.03it/s]
 46%|████▌     | 3163/6852 [12:46<14:25,  4.26it/s]
 46%|████▌     | 3164/6852 [12:46<13:47,  4.46it/s]
 46%|████▌     | 3165/6852 [12:46<13:16,  4.63it/s]
 46%|████▌     | 3166/6852 [12:47<12:54,  4.76it/s]
 46%|████▌     | 3167/6852 [12:47<12:43,  4.83it/s]
 46%|████▌     | 3168/6852 [12:47<20:40,  2.97it/s]
 46%|████▋     | 3170/6852 [12:48<15:02,  4.08it/s]
 46%|████▋     | 3171/6852 [12:48<14:12,  4.32it/s]
 46%|████▋     | 3172/6852 [12:48<13:59,  4.38it/s]
 46%|████▋     | 3173/6852 [12:48<13:25,  4.57it/s]
 46%|████▋     | 3174/6852 [12:49<13:01,  4.70it/s]
 46%|████▋     | 3175/6852 [12:49<12:43,  4.82it/s]
 46%|████▋     | 3176/6852 [12:49<20:34,  2.98it/s]
 46%|████▋     | 3178/6852 [12:50<14:49,  4.13it/s]
 46%|████▋     | 3179/6852 [12:50<14:08,  4.33it/s]
 46%|████▋     | 3180/6852 [12:50<13:36,  4.50it/s]
 46%|████▋     | 3181/6852 [12:50<13:14,  4.62it/s]
 46%|████▋     | 3182/6852 [12:50<12:57,  4.72it/s]
 46%|████▋     | 3183/6852 [12:51<12:46,  4.79it/s]
 46%|████▋     | 3184/6852 [12:51<20:41,  2.96it/s]
 46%|████▋     | 3186/6852 [12:52<14:57,  4.09it/s]
 47%|████▋     | 3187/6852 [12:52<14:12,  4.30it/s]
 47%|████▋     | 3188/6852 [12:52<13:38,  4.48it/s]
 47%|████▋     | 3189/6852 [12:52<13:10,  4.64it/s]
 47%|████▋     | 3190/6852 [12:52<12:53,  4.73it/s]
 47%|████▋     | 3191/6852 [12:53<12:35,  4.85it/s]
 47%|████▋     | 3192/6852 [12:53<20:24,  2.99it/s]
 47%|████▋     | 3194/6852 [12:53<14:42,  4.15it/s]
 47%|████▋     | 3195/6852 [12:54<13:59,  4.36it/s]
 47%|████▋     | 3196/6852 [12:54<13:18,  4.58it/s]
 47%|████▋     | 3197/6852 [12:54<12:54,  4.72it/s]
 47%|████▋     | 3198/6852 [12:54<12:38,  4.81it/s]
 47%|████▋     | 3199/6852 [12:54<12:27,  4.89it/s]
 47%|████▋     | 3200/6852 [12:55<20:18,  3.00it/s][rank=0] [2026-04-26 22:34:46,781] INFO:{'global_step': 400, 'lr': 1.9738902366467948e-05, 'running_loss': 56.36492218971252, 'epoch': 0, 'epoch_progress': 0.46701692936368944, 'num_batches_remaining': 3653, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 551174.9585020902, 'time/total': 237.8047078847885, 'time/data': 2.581268548965454, 'time/forward': 63.38082253932953, 'time/backward': 114.63156938552856, 'time/update': 57.211047410964966}
[rank=1] [2026-04-26 22:34:46,783] INFO:{'global_step': 400, 'lr': 1.9738902366467948e-05, 'running_loss': 56.35965032577515, 'epoch': 0, 'epoch_progress': 0.46701692936368944, 'num_batches_remaining': 3653, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 550302.6840590673, 'time/total': 238.18164765834808, 'time/data': 2.706095576286316, 'time/forward': 63.917511701583855, 'time/backward': 114.35341536998749, 'time/update': 57.20462501049042}

 47%|████▋     | 3202/6852 [12:55<15:03,  4.04it/s]
 47%|████▋     | 3203/6852 [12:56<14:04,  4.32it/s]
 47%|████▋     | 3204/6852 [12:56<13:31,  4.49it/s]
 47%|████▋     | 3205/6852 [12:56<12:59,  4.68it/s]
 47%|████▋     | 3206/6852 [12:56<12:40,  4.80it/s]
 47%|████▋     | 3207/6852 [12:56<12:32,  4.84it/s]
 47%|████▋     | 3208/6852 [12:57<20:17,  2.99it/s]
 47%|████▋     | 3210/6852 [12:57<14:38,  4.15it/s]
 47%|████▋     | 3211/6852 [12:57<13:49,  4.39it/s]
 47%|████▋     | 3212/6852 [12:58<13:18,  4.56it/s]
 47%|████▋     | 3213/6852 [12:58<12:58,  4.68it/s]
 47%|████▋     | 3214/6852 [12:58<12:39,  4.79it/s]
 47%|████▋     | 3215/6852 [12:58<12:31,  4.84it/s]
 47%|████▋     | 3216/6852 [12:59<20:20,  2.98it/s]
 47%|████▋     | 3218/6852 [12:59<15:03,  4.02it/s]
 47%|████▋     | 3219/6852 [12:59<14:16,  4.24it/s]
 47%|████▋     | 3220/6852 [13:00<13:41,  4.42it/s]
 47%|████▋     | 3221/6852 [13:00<13:09,  4.60it/s]
 47%|████▋     | 3222/6852 [13:00<12:51,  4.70it/s]
 47%|████▋     | 3223/6852 [13:00<12:40,  4.77it/s]
 47%|████▋     | 3224/6852 [13:01<20:30,  2.95it/s]
 47%|████▋     | 3226/6852 [13:01<14:47,  4.09it/s]
 47%|████▋     | 3227/6852 [13:01<14:03,  4.30it/s]
 47%|████▋     | 3228/6852 [13:01<13:28,  4.48it/s]
 47%|████▋     | 3229/6852 [13:02<13:04,  4.62it/s]
 47%|████▋     | 3230/6852 [13:02<12:48,  4.71it/s]
 47%|████▋     | 3231/6852 [13:02<12:34,  4.80it/s]
 47%|████▋     | 3232/6852 [13:03<20:16,  2.98it/s]
 47%|████▋     | 3234/6852 [13:03<15:00,  4.02it/s]
 47%|████▋     | 3235/6852 [13:03<14:10,  4.25it/s]
 47%|████▋     | 3236/6852 [13:03<13:36,  4.43it/s]
 47%|████▋     | 3237/6852 [13:04<13:07,  4.59it/s]
 47%|████▋     | 3238/6852 [13:04<12:45,  4.72it/s]
 47%|████▋     | 3239/6852 [13:04<12:31,  4.81it/s]
 47%|████▋     | 3240/6852 [13:05<20:22,  2.96it/s]
 47%|████▋     | 3242/6852 [13:05<14:41,  4.09it/s]
 47%|████▋     | 3243/6852 [13:05<13:53,  4.33it/s]
 47%|████▋     | 3244/6852 [13:05<13:22,  4.49it/s]
 47%|████▋     | 3245/6852 [13:05<12:53,  4.66it/s]
 47%|████▋     | 3246/6852 [13:06<12:40,  4.74it/s]
 47%|████▋     | 3247/6852 [13:06<12:29,  4.81it/s]
 47%|████▋     | 3248/6852 [13:07<20:16,  2.96it/s]
 47%|████▋     | 3249/6852 [13:07<16:16,  3.69it/s]
 47%|████▋     | 3250/6852 [13:07<14:53,  4.03it/s]
 47%|████▋     | 3251/6852 [13:07<14:07,  4.25it/s]
 47%|████▋     | 3252/6852 [13:07<13:28,  4.45it/s]
 47%|████▋     | 3253/6852 [13:07<13:02,  4.60it/s]
 47%|████▋     | 3254/6852 [13:08<12:45,  4.70it/s]
 48%|████▊     | 3255/6852 [13:08<12:32,  4.78it/s]
 48%|████▊     | 3256/6852 [13:08<20:37,  2.91it/s]
 48%|████▊     | 3258/6852 [13:09<14:35,  4.11it/s]
 48%|████▊     | 3259/6852 [13:09<13:44,  4.36it/s]
 48%|████▊     | 3260/6852 [13:09<13:11,  4.54it/s]
 48%|████▊     | 3261/6852 [13:09<12:47,  4.68it/s]
 48%|████▊     | 3262/6852 [13:10<12:33,  4.76it/s]
 48%|████▊     | 3263/6852 [13:10<12:23,  4.83it/s]
 48%|████▊     | 3264/6852 [13:10<20:06,  2.98it/s]
 48%|████▊     | 3266/6852 [13:11<14:31,  4.11it/s]
 48%|████▊     | 3267/6852 [13:11<13:43,  4.35it/s]
 48%|████▊     | 3268/6852 [13:11<13:16,  4.50it/s]
 48%|████▊     | 3269/6852 [13:11<12:56,  4.61it/s]
 48%|████▊     | 3270/6852 [13:11<12:36,  4.73it/s]
 48%|████▊     | 3271/6852 [13:12<12:22,  4.82it/s]
 48%|████▊     | 3272/6852 [13:12<20:04,  2.97it/s]
 48%|████▊     | 3274/6852 [13:13<14:27,  4.12it/s]
 48%|████▊     | 3275/6852 [13:13<13:44,  4.34it/s]
 48%|████▊     | 3276/6852 [13:13<13:15,  4.49it/s]
 48%|████▊     | 3277/6852 [13:13<12:49,  4.65it/s]
 48%|████▊     | 3278/6852 [13:13<12:30,  4.76it/s]
 48%|████▊     | 3279/6852 [13:14<12:13,  4.87it/s]
